Command: go list -m -u -f '{{if not .Indirect}}{{.Path}} {{.Version}} {{with .Update}}update={{.Version}}{{else}}current{{end}}{{end}}' all
Date: 2026-08-11

github.com/agentstation/starport current
cloud.google.com/go/auth v0.23.0 current
cloud.google.com/go/secretmanager v1.21.0 current
github.com/Azure/azure-sdk-for-go/sdk/azcore v1.22.0 current
github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.14.0 current
github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/azsecrets v1.5.0 current
github.com/agentstation/starmap v0.4.1 current
github.com/agentstation/uuidkey v1.2.0 current
github.com/aws/aws-sdk-go-v2 v1.43.5 current
github.com/aws/aws-sdk-go-v2/config v1.32.36 current
github.com/aws/aws-sdk-go-v2/service/secretsmanager v1.44.5 current
github.com/aws/smithy-go v1.27.7 current
github.com/dgraph-io/badger/v4 v4.9.6 current
github.com/dgraph-io/ristretto/v2 v2.4.2 current
github.com/fsnotify/fsnotify v1.10.1 current
github.com/go-chi/chi/v5 v5.3.1 current
github.com/go-chi/cors v1.2.2 current
github.com/google/uuid v1.6.0 current
github.com/hashicorp/vault/api v1.23.0 current
github.com/joho/godotenv v1.5.1 current
github.com/openbao/openbao/api/v2 v2.6.0 current
github.com/rs/zerolog v1.35.1 current
github.com/sethvargo/go-envconfig v1.4.3 current
github.com/stretchr/testify v1.11.1 current
github.com/urfave/cli-docs/v3 v3.1.0 current
github.com/urfave/cli/v3 v3.10.1 current
github.com/valkey-io/valkey-go v1.0.76 current
github.com/valkey-io/valkey-go/mock v1.0.76 current
github.com/yuin/goldmark v1.8.5 current
go.uber.org/mock v0.6.0 current
golang.org/x/crypto v0.54.0 current
golang.org/x/sys v0.47.0 current
golang.org/x/time v0.15.0 current
google.golang.org/grpc v1.83.0 current
gopkg.in/yaml.v3 v3.0.1 current

Command: go version
go version go1.26.5 darwin/arm64
