/var/folders/kw/d608x5pn4cq73rz78ztl92cw0000gn/T/tmp.AerBcUgJQV/azure: go1.26.5
	path	github.com/agentstation/starmap/cmd/starmap
	mod	github.com/agentstation/starmap	(devel)	
	dep	cloud.google.com/go	v0.120.0	h1:wc6bgG9DHyKqF5/vQvX1CiZrtHnxJjBlKUyF9nP6meA=
	dep	cloud.google.com/go/auth	v0.22.0	h1:Xp9wAKkLoeaYb5pYZZoQGz4E9sdPxIbzS3gywZE3ciQ=
	dep	cloud.google.com/go/compute/metadata	v0.9.0	h1:pDUj4QMoPejqq20dK0Pg2N4yG9zIkYGdBtwLoEkH9Zs=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azcore	v1.22.0	h1:aokoqcHvaGjiM3VpjKDfMMnF/8epJ+Q1HLJ7CudztqE=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azidentity	v1.14.0	h1:CU4+EJeJi3TKYWEcYuSdWsjzw0nVsK/H0MSQOiPcymU=
	dep	github.com/Azure/azure-sdk-for-go/sdk/internal	v1.12.0	h1:fhqpLE3UEXi9lPaBRpQ6XuRW0nU7hgg4zlmZZa+a9q4=
	dep	github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/azsecrets	v1.5.0	h1:aMFOzch6ZJo4Ct9hI4A9Y2fPen5YNRTPmkSBhe5m0ZQ=
	dep	github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/internal	v1.2.0	h1:nCYfgcSyHZXJI8J0IWE5MsCGlb2xp9fJiXyxWgmOFg4=
	dep	github.com/AzureAD/microsoft-authentication-library-for-go	v1.7.2	h1:RHK7bS+HQMslb1sZpAokUt+zTVmue0hKSs2C791hhzU=
	dep	github.com/agentstation/utc	v0.2.0	h1:zKeYoUA65am9lL9k70iKDci17hXlt9l+N9OCAJvD/Wk=
	dep	github.com/aws/aws-sdk-go-v2	v1.43.5	h1:yKT5GYnFWhuDo+DqKvE5ZPwVn3RjC4MAeBtZGlh6AVM=
	dep	github.com/aws/aws-sdk-go-v2/config	v1.32.36	h1:mX6ietU7UlB4w/2IUaexJdsyUDvhTd+jYPjVePiyi6s=
	dep	github.com/aws/aws-sdk-go-v2/credentials	v1.19.35	h1:Cxua2RVdRwL0sfjHM/SnQoOnQ7xKng9m5EQBO8BnZlg=
	dep	github.com/aws/aws-sdk-go-v2/feature/ec2/imds	v1.18.36	h1:gucL1KH/PAYbpTpBg09CiVpBdTu4qkCl8C7xOTBixUg=
	dep	github.com/aws/aws-sdk-go-v2/internal/configsources	v1.4.36	h1:5CrzwxDqf4w3x1Vs3/NiZ0nsC34Hbm3pIDMWbsLebOE=
